" Use of health services for mental illness (annual), age-standardized prevalence rate, percent"


" Area "," Condition "," Age Group "," Sex "," Year "," Rate "," Rate CV "," Rate_95%_CI_Lower "," Rate_95%_CI_Upper "," Number "," Population ",
"Canada","Use of health services for mental illness (annual)","'1+'","Females","2010","16.43","0.06","16.41","16.44","2,931,450","17,608,380",
"Canada","Use of health services for mental illness (annual)","'1+'","Males","2010","12.46","0.07","12.44","12.48","2,134,080","17,232,570",
"Canada","Use of health services for mental illness (annual)","'1+'","Both sexes","2011","14.59","0.04","14.57","14.60","5,177,820","35,316,360",
"Canada","Use of health services for mental illness (annual)","'1+'","Females","2011","16.49","0.06","16.47","16.51","2,987,190","17,838,880",
"Canada","Use of health services for mental illness (annual)","'1+'","Males","2011","12.59","0.07","12.57","12.61","2,190,630","17,477,480",
"Canada","Use of health services for mental illness (annual)","'1+'","Both sexes","2012","14.42","0.04","14.41","14.43","5,197,510","35,810,840",
"Canada","Use of health services for mental illness (annual)","'1+'","Females","2012","16.28","0.06","16.26","16.30","2,991,480","18,076,710",
"Canada","Use of health services for mental illness (annual)","'1+'","Males","2012","12.48","0.07","12.46","12.50","2,206,030","17,734,140",
"Canada","Use of health services for mental illness (annual)","'1+'","Both sexes","2013","14.57","0.04","14.56","14.58","5,324,920","36,272,630",
"Canada","Use of health services for mental illness (annual)","'1+'","Females","2013","16.44","0.06","16.42","16.46","3,060,170","18,298,250",
"Canada","Use of health services for mental illness (annual)","'1+'","Males","2013","12.63","0.07","12.61","12.64","2,264,750","17,974,370",
"Canada","Use of health services for mental illness (annual)","'1+'","Both sexes","2014","14.63","0.04","14.62","14.64","5,410,810","36,676,250",
"Canada","Use of health services for mental illness (annual)","'1+'","Females","2014","16.45","0.06","16.43","16.46","3,098,350","18,497,660",
"Canada","Use of health services for mental illness (annual)","'1+'","Males","2014","12.74","0.07","12.73","12.76","2,312,460","18,178,590",
"Canada","Use of health services for mental illness (annual)","'1+'","Both sexes","2015","15.01","0.04","14.99","15.02","5,434,050","35,899,200",
"Canada","Use of health services for mental illness (annual)","'1+'","Females","2015","16.80","0.06","16.78","16.82","3,099,140","18,110,310",
"Canada","Use of health services for mental illness (annual)","'1+'","Males","2015","13.14","0.07","13.12","13.15","2,334,910","17,788,880",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Both sexes","2000","9.82","0.45","9.73","9.91","49,690","522,980",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Females","2000","12.04","0.57","11.91","12.18","31,270","264,850",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Males","2000","7.49","0.75","7.38","7.60","18,430","258,140",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Both sexes","2001","8.95","0.48","8.87","9.04","45,160","517,350",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Females","2001","11.00","0.60","10.87","11.12","28,560","262,520",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Males","2001","6.79","0.79","6.68","6.90","16,600","254,830",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Both sexes","2002","9.36","0.46","9.28","9.45","47,440","514,860",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Females","2002","11.55","0.58","11.42","11.68","30,110","261,260",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Males","2002","7.06","0.77","6.95","7.16","17,320","253,590",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Both sexes","2003","8.81","0.47","8.73","8.89","44,910","513,840",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Females","2003","10.81","0.60","10.68","10.94","28,310","260,630",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Males","2003","6.70","0.79","6.60","6.80","16,600","253,220",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Both sexes","2004","9.63","0.45","9.54","9.71","49,290","512,820",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Females","2004","11.85","0.57","11.72","11.98","31,160","260,100",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Males","2004","7.28","0.75","7.17","7.39","18,130","252,720",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Both sexes","2005","9.95","0.45","9.86","10.04","50,930","509,850",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Females","2005","12.35","0.56","12.21","12.48","32,440","258,540",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Males","2005","7.42","0.74","7.31","7.53","18,480","251,300",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Both sexes","2006","10.27","0.44","10.18","10.36","52,360","506,170",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Females","2006","12.67","0.55","12.53","12.80","33,210","256,930",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Males","2006","7.74","0.73","7.63","7.85","19,160","249,240",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Both sexes","2007","10.58","0.43","10.49","10.67","53,860","504,510",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Females","2007","12.93","0.55","12.79","13.07","33,920","256,480",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Males","2007","8.08","0.72","7.97","8.20","19,940","248,030",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Both sexes","2008","10.40","0.42","10.32","10.49","56,510","534,100",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Females","2008","12.77","0.53","12.64","12.91","35,470","270,270",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Males","2008","7.94","0.69","7.84","8.05","21,030","263,820",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Both sexes","2009","10.75","0.41","10.67","10.84","58,910","538,620",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Females","2009","13.04","0.53","12.90","13.17","36,480","272,160",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Males","2009","8.39","0.67","8.28","8.50","22,430","266,460",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Both sexes","2010","11.17","0.40","11.09","11.26","61,670","542,550",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Females","2010","13.50","0.52","13.37","13.64","38,030","273,950",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Males","2010","8.77","0.65","8.66","8.88","23,640","268,610",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Both sexes","2011","11.57","0.40","11.48","11.66","64,060","545,520",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Females","2011","13.93","0.51","13.79","14.07","39,350","275,450",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Males","2011","9.13","0.64","9.02","9.25","24,710","270,080",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Both sexes","2012","11.80","0.39","11.71","11.89","65,410","546,960",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Females","2012","14.21","0.50","14.07","14.35","40,180","276,220",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Males","2012","9.31","0.63","9.19","9.43","25,230","270,750",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Both sexes","2013","12.43","0.38","12.34","12.53","68,790","547,070",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Females","2013","15.04","0.49","14.89","15.19","42,370","276,110",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Males","2013","9.75","0.62","9.63","9.87","26,410","270,940",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Both sexes","2014","13.58","0.37","13.49","13.68","74,680","543,820",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Females","2014","16.45","0.47","16.30","16.60","46,050","274,740",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Males","2014","10.64","0.60","10.52","10.77","28,630","269,080",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Both sexes","2015","14.98","0.35","14.88","15.08","81,670","540,990",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Females","2015","18.08","0.45","17.91","18.24","50,110","273,240",
"Newfoundland and Labrador","Use of health services for mental illness (annual)","'1+'","Males","2015","11.81","0.57","11.67","11.94","31,570","267,760",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Both sexes","2000","13.84","0.73","13.65","14.04","19,110","141,780",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Females","2000","15.61","0.96","15.31","15.91","11,010","71,990",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Males","2000","12.02","1.13","11.75","12.29","8,100","69,790",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Both sexes","2001","14.17","0.72","13.97","14.37","19,650","141,490",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Females","2001","15.98","0.95","15.68","16.28","11,340","71,940",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Males","2001","12.27","1.11","12.01","12.54","8,310","69,550",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Both sexes","2002","14.67","0.70","14.47","14.87","20,370","141,340",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Females","2002","16.47","0.93","16.17","16.77","11,750","71,940",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Males","2002","12.78","1.09","12.51","13.06","8,630","69,410",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Both sexes","2003","14.97","0.69","14.77","15.18","21,050","142,750",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Females","2003","16.68","0.92","16.38","16.99","12,050","72,690",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Males","2003","13.18","1.06","12.91","13.46","9,000","70,060",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Both sexes","2004","14.71","0.69","14.51","14.91","20,820","143,340",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Females","2004","16.49","0.92","16.20","16.79","11,970","73,040",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Males","2004","12.86","1.07","12.59","13.13","8,840","70,290",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Both sexes","2005","14.23","0.70","14.03","14.42","20,240","143,340",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Females","2005","16.04","0.93","15.75","16.34","11,720","73,070",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Males","2005","12.32","1.09","12.05","12.58","8,510","70,270",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Both sexes","2006","13.95","0.71","13.76","14.14","19,990","143,780",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Females","2006","15.59","0.94","15.31","15.88","11,480","73,230",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Males","2006","12.22","1.09","11.96","12.48","8,510","70,560",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Both sexes","2007","14.31","0.69","14.12","14.51","20,750","145,130",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Females","2007","16.00","0.92","15.71","16.29","11,940","73,920",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Males","2007","12.53","1.07","12.27","12.80","8,820","71,220",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Both sexes","2008","15.45","0.66","15.25","15.66","22,830","147,530",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Females","2008","17.40","0.87","17.10","17.70","13,200","75,160",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Males","2008","13.41","1.02","13.14","13.68","9,630","72,380",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Both sexes","2009","15.60","0.66","15.40","15.80","23,330","148,920",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Females","2009","17.41","0.87","17.12","17.71","13,370","75,820",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Males","2009","13.68","1.00","13.41","13.95","9,960","73,100",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Both sexes","2010","16.02","0.64","15.82","16.23","24,260","150,470",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Females","2010","17.74","0.86","17.44","18.04","13,830","76,730",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Males","2010","14.18","0.98","13.91","14.46","10,430","73,740",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Both sexes","2011","16.67","0.63","16.47","16.88","25,480","151,700",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Females","2011","18.54","0.83","18.24","18.84","14,550","77,340",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Males","2011","14.69","0.96","14.42","14.97","10,930","74,370",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Both sexes","2012","17.32","0.61","17.11","17.53","26,750","152,870",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Females","2012","19.21","0.82","18.90","19.52","15,220","77,940",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Males","2012","15.34","0.93","15.06","15.62","11,530","74,930",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Both sexes","2013","17.27","0.61","17.06","17.48","26,780","153,380",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Females","2013","19.41","0.81","19.10","19.72","15,420","78,120",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Males","2013","15.04","0.94","14.76","15.32","11,350","75,250",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Both sexes","2014","17.56","0.61","17.35","17.77","27,270","153,610",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Females","2014","19.71","0.81","19.40","20.02","15,690","78,280",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Males","2014","15.32","0.93","15.04","15.61","11,590","75,340",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Both sexes","2015","18.13","0.60","17.91","18.34","28,110","153,640",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Females","2015","20.26","0.80","19.94","20.58","16,070","78,300",
"Prince Edward Island","Use of health services for mental illness (annual)","'1+'","Males","2015","15.91","0.92","15.63","16.20","12,050","75,350",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Both sexes","2000","15.63","0.26","15.55","15.71","147,880","954,520",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Females","2000","18.90","0.33","18.77","19.02","92,450","490,560",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Males","2000","12.15","0.43","12.05","12.25","55,430","463,970",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Both sexes","2001","15.85","0.26","15.77","15.93","150,860","957,210",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Females","2001","19.23","0.33","19.11","19.35","94,610","491,620",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Males","2001","12.25","0.43","12.15","12.35","56,270","465,610",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Both sexes","2002","16.32","0.25","16.24","16.40","156,330","960,630",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Females","2002","19.75","0.32","19.62","19.87","97,700","493,180",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Males","2002","12.67","0.42","12.57","12.78","58,640","467,460",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Both sexes","2003","16.37","0.25","16.29","16.45","158,000","964,850",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Females","2003","19.80","0.32","19.68","19.92","98,700","495,070",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Males","2003","12.74","0.41","12.63","12.84","59,300","469,770",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Both sexes","2004","16.53","0.25","16.45","16.61","160,620","969,260",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Females","2004","19.92","0.32","19.79","20.04","99,890","497,190",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Males","2004","12.95","0.41","12.85","13.05","60,730","472,080",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Both sexes","2005","16.96","0.25","16.88","17.04","165,630","972,450",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Females","2005","20.50","0.31","20.38","20.63","103,370","498,770",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Males","2005","13.21","0.40","13.11","13.31","62,270","473,690",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Both sexes","2006","16.94","0.25","16.86","17.02","166,340","975,810",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Females","2006","20.52","0.31","20.39","20.65","104,120","500,590",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Males","2006","13.13","0.40","13.03","13.24","62,210","475,210",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Both sexes","2007","17.20","0.24","17.11","17.28","169,420","977,410",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Females","2007","20.75","0.31","20.63","20.88","105,750","501,500",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Males","2007","13.40","0.40","13.30","13.51","63,680","475,910",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Both sexes","2008","17.21","0.24","17.13","17.29","170,770","982,770",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Females","2008","20.68","0.31","20.56","20.81","106,120","503,920",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Males","2008","13.51","0.39","13.40","13.61","64,650","478,850",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Both sexes","2009","17.35","0.24","17.27","17.44","173,350","987,920",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Females","2009","20.61","0.31","20.49","20.74","106,480","506,070",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Males","2009","13.88","0.39","13.78","13.99","66,870","481,840",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Both sexes","2010","17.50","0.24","17.42","17.58","176,300","995,360",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Females","2010","20.79","0.31","20.67","20.92","108,330","509,360",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Males","2010","13.99","0.38","13.88","14.09","67,970","486,000",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Both sexes","2011","17.74","0.24","17.66","17.82","179,700","1,001,220",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Females","2011","21.05","0.30","20.92","21.17","110,200","512,150",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Males","2011","14.22","0.38","14.12","14.33","69,500","489,070",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Both sexes","2012","17.49","0.24","17.40","17.57","177,920","1,005,450",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Females","2012","20.69","0.31","20.56","20.81","108,850","514,170",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Males","2012","14.07","0.38","13.97","14.18","69,070","491,270",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Both sexes","2013","17.62","0.24","17.54","17.70","180,050","1,009,910",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Females","2013","20.79","0.31","20.67","20.92","109,840","515,950",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Males","2013","14.24","0.38","14.14","14.35","70,220","493,980",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Both sexes","2014","17.69","0.24","17.61","17.77","181,230","1,012,790",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Females","2014","20.80","0.31","20.68","20.93","110,060","517,320",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Males","2014","14.39","0.38","14.28","14.50","71,170","495,470",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Both sexes","2015","18.36","0.23","18.28","18.45","188,730","1,017,410",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Females","2015","21.53","0.30","21.40","21.65","114,130","519,240",
"Nova Scotia","Use of health services for mental illness (annual)","'1+'","Males","2015","15.01","0.37","14.90","15.12","74,590","498,150",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Both sexes","2000","10.99","0.35","10.92","11.07","82,170","757,330",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Females","2000","13.34","0.45","13.22","13.46","51,120","384,840",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Males","2000","8.55","0.58","8.46","8.65","31,040","372,470",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Both sexes","2001","11.26","0.35","11.19","11.34","84,440","755,630",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Females","2001","13.67","0.44","13.56","13.79","52,610","384,380",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Males","2001","8.76","0.57","8.66","8.85","31,830","371,260",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Both sexes","2002","11.63","0.34","11.56","11.71","87,520","755,160",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Females","2002","14.07","0.43","13.95","14.19","54,300","384,160",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Males","2002","9.10","0.55","9.00","9.20","33,220","371,000",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Both sexes","2003","11.80","0.34","11.73","11.88","89,190","755,660",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Females","2003","14.25","0.43","14.13","14.37","55,260","384,260",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Males","2003","9.25","0.55","9.15","9.35","33,930","371,410",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Both sexes","2004","11.37","0.34","11.30","11.45","86,260","756,050",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Females","2004","13.70","0.44","13.58","13.81","53,320","384,760",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Males","2004","8.94","0.55","8.84","9.04","32,930","371,290",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Both sexes","2005","11.66","0.34","11.58","11.74","88,790","756,670",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Females","2005","13.99","0.43","13.88","14.11","54,670","384,850",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Males","2005","9.22","0.54","9.12","9.32","34,130","371,830",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Both sexes","2006","11.57","0.34","11.49","11.64","88,180","755,360",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Females","2006","13.81","0.43","13.69","13.93","54,020","383,970",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Males","2006","9.21","0.54","9.12","9.31","34,150","371,390",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Both sexes","2007","11.51","0.34","11.43","11.58","88,090","756,390",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Females","2007","13.70","0.43","13.58","13.82","53,820","384,320",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Males","2007","9.20","0.54","9.11","9.30","34,260","372,070",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Both sexes","2008","11.65","0.33","11.58","11.73","89,820","759,840",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Females","2008","13.87","0.43","13.75","13.98","54,780","385,960",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Males","2008","9.35","0.54","9.25","9.44","35,020","373,860",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Both sexes","2009","12.25","0.33","12.17","12.33","93,920","755,910",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Females","2009","14.54","0.42","14.42","14.66","57,280","384,450",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Males","2009","9.85","0.52","9.75","9.95","36,640","371,460",
